1. open,2. high,3. low,4. close,5. volume
29316.05,29411.09,29253.44,29355.71,2893.05298823
29356.65,29450.0,29033.0,29281.39,4387.57256615
29280.41,29526.99,29102.65,29230.67,8793.06328471
29230.61,29726.73,28477.0,29697.27,17752.83934133
29699.25,30033.0,28903.79,29164.22,17967.34799565
29163.87,29399.97,28938.93,29174.18,8920.01477716
29174.84,29312.28,28747.1,29076.48,7291.14687702
29077.04,29111.87,28946.17,29047.12,2490.84710469
29047.33,29163.24,28955.0,29040.01,2461.64012073
29040.01,29246.0,28660.53,29179.21,9200.08523317
29179.28,30222.0,29104.65,29770.01,15610.0513824
29770.01,30128.88,29344.16,29562.76,10451.45167511
29562.76,29709.38,29306.0,29424.03,7104.52622213
29424.04,29534.14,29213.59,29400.45,5961.21744691
29400.45,29477.31,29349.98,29416.96,1906.1707986
29417.19,29447.6,29247.15,29275.94,2128.37437697
29275.78,29665.27,29072.96,29405.49,7063.46806345
29405.49,29464.62,29046.58,29170.14,5815.32226178
29170.13,29231.92,28690.37,28700.51,9669.42094524
28700.51,28751.84,25234.76,26627.57,27723.2108711
26627.21,26834.37,25610.0,26048.89,21187.5150669
26048.9,26269.11,25793.11,26096.42,6554.05344759
26096.4,26296.78,25975.01,26189.14,4345.07228674
26189.36,26260.25,25814.0,26125.18,9936.51156256
26125.16,26137.99,25350.0,26042.11,12418.87289323
26041.94,26818.28,25796.47,26427.54,15743.86437208
26427.73,26567.38,25850.0,26163.49,10002.33992977
26163.49,26294.53,25750.0,26049.39,10926.33773703
26049.4,26115.44,25971.44,26009.61,1862.15021008
26009.62,26171.87,25961.81,26091.16,2069.84831133
26091.16,26232.88,25850.0,26101.04,5460.42038393
26101.03,28184.89,25903.18,27717.98,21400.14608326
27717.15,27775.0,27015.75,27306.06,9793.95679478
27306.06,27576.99,25660.61,25932.45,14462.02738125
25931.51,26142.28,25307.37,25794.88,14995.72610123
25795.61,25982.48,25707.3,25867.83,3810.77429103
25867.82,26123.0,25792.29,25969.83,3434.5195669
25969.83,26093.07,25627.0,25816.13,4635.8154655
25816.14,25884.04,25551.36,25783.91,6051.14811848
25782.49,26025.78,25358.0,25747.63,9374.33792185
25747.63,26440.55,25595.8,26276.3,10885.13902329
26276.38,26460.41,25640.1,25906.34,11149.95850667
25906.33,25942.69,25791.45,25897.82,2225.82211069
25897.82,26023.89,25578.01,25831.76,4361.60285333
25831.77,25891.6,24900.0,25152.14,13404.10979142
25152.13,26556.91,25120.76,25840.61,19789.48058328
25839.95,26413.59,25763.43,26226.65,10099.7383701
26227.16,26869.06,26128.25,26532.76,12929.08237721
26532.5,26892.65,26213.96,26602.42,9345.93913701
26601.71,26777.0,26453.32,26569.69,4132.04817572
26569.69,26626.49,26405.04,26530.95,3252.26976131
26530.96,27427.34,26382.13,26764.49,17493.70820354
26764.03,27500.0,26666.93,27216.13,14386.07884728
27216.52,27393.78,26798.98,27123.94,11590.24027633
27122.65,27163.48,26359.7,26564.54,11801.98943642
26564.54,26742.86,26467.94,26578.4,8563.0523313
26578.4,26638.58,26513.0,26579.6,2597.25705711
26579.59,26731.1,26118.86,26250.24,4587.80529114
26248.17,26444.95,25983.78,26296.08,10762.98401397
26296.07,26397.59,26080.0,26208.44,7016.42122845
26208.43,26830.0,26088.37,26357.62,14123.89690964
26357.56,27313.86,26321.37,27027.14,18975.87763693
27027.44,27238.9,26661.71,26907.0,12712.27177691
26905.57,27097.25,26884.86,26961.0,4413.30948101
26961.0,28062.62,26955.25,27995.46,8747.06888783
27995.46,28613.37,27302.3,27504.04,25148.25341854
27504.03,27672.12,27160.47,27428.96,14334.10857629
27428.96,27842.38,27208.65,27786.75,10238.17053376
27786.12,28140.0,27358.05,27412.96,14136.04592802
27413.15,28288.88,27173.41,27945.17,12908.75146274
27945.17,28040.84,27861.2,27976.43,3489.91595717
27976.44,28109.94,27708.6,27933.55,4118.56381073
27933.54,28003.7,27268.63,27596.67,10218.62556021
27596.67,27739.94,27291.81,27393.29,10265.79357936
27393.28,27478.61,26521.32,26869.19,16466.26612207
26867.97,26939.55,26537.72,26750.51,7881.20407108
26752.06,27122.24,26662.62,26863.53,8694.0854594
26863.54,26988.12,26797.0,26851.71,2786.76009652
26851.71,27301.37,26806.06,27186.13,6215.85130529
27186.13,30000.0,27135.92,28520.24,36471.7502374
28520.24,28637.21,28083.19,28408.83,14171.43180714
28408.51,28999.98,28151.6,28326.51,11820.68114047
28326.24,28938.96,28122.57,28735.34,12662.68000489
28734.51,30248.0,28591.85,29684.73,20095.91529217
29684.73,30369.0,29475.06,29924.84,6369.9347533
29925.91,30275.0,29670.0,30004.15,5720.28965895
30004.14,35000.0,29890.89,33087.58,33228.46734771
33079.72,35157.23,32851.45,33922.52,38506.35962554
33921.66,35144.0,33690.91,34506.35,18668.45817435
34504.33,34843.04,33735.86,34154.71,15867.44697165
34153.35,34249.99,33400.0,33906.09,13879.04330119
33905.96,34500.0,33867.38,34085.42,4372.52724873
34085.42,34763.0,33937.31,34534.48,5547.09585659
34534.48,34871.0,34077.9,34493.79,10183.35509429
34493.51,34732.18,34038.79,34656.4,9281.37651426
34656.38,35647.19,34079.46,35440.1,16196.30263792
35440.1,35997.8,34311.73,34950.0,13455.65527035
34947.92,34954.6,34100.0,34731.27,13960.85628785
34730.32,35278.4,34599.85,35087.01,4696.62281508
35087.43,35410.0,34500.0,35035.42,5892.67329337
35035.79,35294.12,34753.66,35059.46,7088.27217192
35059.46,35963.0,34530.67,35416.28,13841.59195597
35416.63,36113.59,35103.14,35639.13,12253.04717936
35639.13,37999.0,35555.16,36706.59,29045.63709695
36704.01,37548.8,36334.46,37324.83,15181.1682642
37324.84,37424.03,36701.5,37139.12,5344.45382766
37139.94,37247.0,36740.9,37086.03,3317.50278576
37086.5,37442.48,36351.0,36475.67,10543.29564712
36475.68,36756.16,34758.64,35554.09,16008.49077729
35554.1,37987.0,35358.45,37885.35,19941.6757032
37885.35,37958.75,35511.11,36161.15,18455.96829165
36161.15,36831.99,35869.0,36630.38,12218.85138403
36631.56,36857.15,36205.89,36594.89,3468.39821362
36596.14,37546.62,36404.52,37391.19,4366.44892344
37389.06,37784.07,36720.0,37475.64,14114.01039926
37472.76,37675.77,35744.9,35751.89,20837.73934338
35755.33,37875.0,35633.0,37424.31,17606.97239528
37424.31,37653.67,36888.0,37304.05,7211.31754936
37304.04,38454.0,37257.56,37745.84,17507.8900414
37746.29,37920.27,37615.91,37805.99,3567.42244915
37806.84,37842.17,37156.72,37462.79,6113.0562518
37462.01,37578.42,36715.1,37241.63,13510.45476059
37241.64,38425.96,36873.55,37838.26,18156.47258233
37838.26,38480.0,37581.93,37863.84,15162.68883049
37864.79,38152.18,37500.0,37732.27,8081.19248391
37732.27,39000.0,37618.25,38703.54,16395.90197806
38706.55,39740.0,38660.03,39478.95,7540.7688183
39467.42,40221.22,39293.02,39984.81,7153.15663784
39984.81,42410.46,39983.6,41987.24,21993.05995554
41985.53,45000.0,41384.03,44084.39,24018.76035474
44086.33,44290.37,43369.0,43764.05,15977.54656616
43766.41,44057.23,42846.53,43280.95,13055.36691088
43281.11,44754.99,43087.17,44192.87,13579.0453041
44192.86,44384.68,43586.14,43723.25,5469.40708431
43722.84,44049.51,43562.06,43793.68,3919.09423649
43793.67,43811.81,40150.0,41229.61,25524.67094691
41229.61,42088.56,40636.51,41477.39,13414.86773655
41477.6,43475.0,40553.15,42885.54,15796.88171408
42887.39,43442.15,41426.76,43027.77,15434.25971384
43027.77,43095.71,41640.51,41933.89,10861.72864667
41934.84,42680.2,41626.66,42237.29,5315.65582307
42235.23,42367.82,41222.0,41349.59,6649.06495765
41349.59,42754.79,40508.01,42650.01,13394.33474824
42650.01,43461.86,41780.0,42266.22,13403.93447528
42266.25,44324.86,42184.48,43674.77,19307.1089644
43673.11,44250.0,43295.78,43875.32,13170.9728222
43875.56,44424.36,43412.82,44013.73,10733.55348079
44013.65,44033.84,43333.35,43726.35,4075.08953972
43728.36,43985.67,42614.17,43025.03,4947.00165569
43025.02,43818.29,42755.35,43589.67,4799.73104807
43589.67,43605.0,41600.67,42515.53,13030.02545286
42521.21,43709.98,42111.47,43474.4,12917.48404475
43469.06,43830.34,42265.08,42581.23,13583.91599843
42581.23,43137.1,41300.0,42063.45,16756.43323881
42064.22,42593.73,41518.19,42141.03,11609.82377015
42139.32,42850.0,41964.68,42288.06,11397.57303743
42288.58,44240.8,42175.65,44220.78,7977.72851143
44220.78,45925.82,44195.13,44972.8,29583.38407747
44972.81,45519.32,40625.68,42862.44,32281.85234351
42860.58,44800.0,42650.0,44193.29,18190.29825676
44198.35,44443.37,42450.0,44186.59,18073.09561495
44187.76,44260.95,43436.5,43992.44,5691.43460343
43992.79,44510.01,43629.7,43950.28,5931.34650683
43954.52,47330.0,43200.44,46995.1,26447.17326625
46995.09,47901.0,44701.54,46124.08,26305.56366042
46120.79,47732.5,44320.01,46666.11,36534.39765866
46678.54,49102.29,45555.55,46342.66,38150.89478822
46344.96,46522.2,41444.97,42773.03,46862.43347199
42775.1,43250.0,42427.0,42839.33,10998.76404264
42839.32,43064.13,41680.73,41697.33,7834.26155365
41698.13,43331.91,41680.0,42490.16,10869.45830576
42481.69,43569.23,42028.02,43130.45,18180.4405406
43130.35,43185.47,42160.0,42739.49,16377.4603776
42737.68,42877.22,40600.05,41293.5,25089.48495636
41290.57,42159.52,40236.49,41624.07,22744.88751944
41623.94,41846.15,41418.55,41666.67,4836.63124969
41666.67,41858.59,41472.49,41554.05,3138.26294449
41553.92,41658.0,39372.44,39524.27,26539.34338688
39524.27,40144.49,38501.0,39878.3,21966.56334645
39878.28,40527.26,39382.15,40077.78,17438.97734668
40079.87,40282.87,39503.0,39941.66,12977.61691901
39941.66,42243.14,39805.95,41814.8,19359.37921096
41814.96,42199.99,41383.94,42126.55,3774.45056434
42126.55,42839.07,41617.53,42034.59,4298.44263812
42034.57,43326.77,41787.35,43306.18,12529.09255982
43303.3,43872.99,42680.2,42942.78,16384.61219735
42937.72,43741.94,42265.77,42548.08,15320.55510554
42545.47,43276.19,41846.04,43078.81,11526.63383073
43080.38,43700.0,42527.58,43181.66,12202.24125895
43183.62,43358.13,42863.58,43010.67,2254.45335539
43007.82,43100.0,42228.01,42568.55,2643.251649
42571.91,43520.0,42235.0,42657.67,8756.87806894
42658.3,43372.79,42516.07,43095.79,7940.35140737
43097.16,44430.0,42760.44,44343.61,12440.36853251
44345.94,45637.38,44335.0,45305.2,19283.80580787
45304.83,48230.02,45252.93,47160.41,21802.75242269
47157.01,48179.43,46889.53,47767.06,5663.309891
47767.06,48614.0,47590.3,48316.3,5243.1260706
48321.14,50363.42,47715.67,49941.81,18540.40980624
49941.95,50423.42,48327.81,49725.36,20471.56790372
49724.55,52111.0,49253.92,51858.59,20249.94369733
51858.51,52890.0,51353.49,51934.29,18465.04404385
51935.23,52608.2,51597.87,52162.64,13816.27351282
52162.65,52214.05,50642.36,51666.22,5387.27413329
51666.23,52400.0,51174.38,52153.63,3997.17143898
52153.63,52501.01,51687.98,51787.05,6009.01451962
51787.05,53000.0,50764.01,52277.52,15888.87599974
52277.53,52394.91,50628.6,51851.67,13735.03407249
51851.46,52076.0,50905.65,51258.7,13104.51408087
51260.29,51512.68,50513.01,50747.05,11679.16625824
50746.98,51696.19,50576.55,51570.65,3448.96576791
51568.63,51967.82,51275.01,51731.0,3617.40106809
51730.96,54980.0,50901.23,54533.48,22422.38763854
54530.32,57646.81,54490.8,57077.07,28791.48651731
57077.08,64100.0,56723.48,62518.9,48265.6721171
62520.06,63675.48,60355.61,61179.03,36825.89535085
61179.03,63267.18,60788.33,62436.72,24696.65692545
62439.74,62500.0,61623.39,62045.78,6882.38410251
62045.78,63260.0,61388.0,63154.49,7314.17629968
63155.74,68602.98,62300.0,68360.14,40600.36656889
68356.7,69324.58,59224.68,63800.78,65575.09537327
63802.15,67654.06,62832.39,66122.28,34653.87884591
66115.48,68098.09,65599.63,66938.21,22228.36739914
66938.21,70199.0,66157.09,68289.16,33749.52797544
68289.16,68700.41,68047.62,68480.0,9005.50992187
68480.01,70000.0,68221.13,69032.12,12163.05713369
69032.8,72943.98,67112.21,72110.98,32332.72583229
72110.98,73027.63,68603.0,71475.93,29420.19277654
71473.43,73709.99,71337.3,73135.04,21455.92195688
73135.04,73835.57,68454.47,71364.58,34226.602618
71364.58,72414.96,65565.7,69506.88,40195.84231178
69514.87,70050.0,64774.05,65254.22,16532.825303
65254.22,68877.82,64505.0,68343.64,12631.85084112
68354.29,68933.71,66562.65,67613.04,20057.37580028
67609.39,68136.39,61506.0,61906.27,40111.97553957
61902.57,68150.0,60771.14,67858.8,38590.78345488
67855.88,68234.56,64525.0,65484.7,18523.96247162
65478.98,66651.1,62258.36,63814.56,17807.65930238
63814.56,66029.09,63013.19,63998.86,7395.08270425
63998.87,67637.6,63785.57,67204.93,6535.8276512
67212.69,71269.92,66381.84,69890.28,22228.13803338
69895.6,71582.96,69269.69,69992.4,15697.73440865
69994.9,71789.85,68369.62,69435.96,18703.73738295
69437.16,71635.99,68841.01,70801.18,15223.15591033
70804.06,70941.7,69036.95,69903.75,7364.3987269
69903.74,70363.25,69569.03,69626.87,3262.62331859
69623.86,71399.91,69587.86,71288.9,4424.66955382
71291.5,71313.8,68055.15,69681.82,13916.60016523
69681.85,69711.0,64521.61,65464.14,23496.46591597
65472.0,66944.06,64500.0,65987.92,14506.55934744
65984.18,69367.19,65073.95,68525.23,18624.08140025
68528.69,68783.99,66000.0,67856.51,15515.02984528
67856.51,69685.0,67469.19,68919.89,3985.44167764
68919.57,70312.0,68846.23,69350.34,5766.41938443
69350.36,72777.0,69037.33,71622.53,16648.20773443
71616.31,71761.37,68200.0,69117.01,15143.52341376
69115.79,71159.6,67463.07,70634.04,16655.987797
70638.4,71305.86,69530.0,70020.73,11001.1381514
70020.71,71265.74,65110.31,67148.61,23509.04415329
67148.62,69100.0,60822.01,64024.77,27548.47240557
64021.36,65890.91,62150.0,65777.05,21604.05147827
65764.56,66928.82,62315.08,63452.18,21668.43122052
63452.18,64400.0,61645.09,63814.94,17710.28213211
63814.94,64524.14,59648.33,61279.36,21811.86704912
61275.73,64210.0,60816.07,63513.85,15246.98539812
63514.84,65498.99,59573.32,63848.37,22838.07934159
63841.96,65463.08,63121.15,64968.87,5157.40726514
64960.82,65725.81,64250.0,64952.92,4487.48723219
64952.92,67272.73,64520.0,66859.17,10977.05178637
66856.07,67225.66,65823.66,66418.0,8840.16749844
66418.0,67077.97,63542.56,64255.78,15083.5524347
64255.77,65287.69,62747.18,64484.44,13256.29877715
64484.44,64810.0,63287.76,63742.39,10151.96247701
63742.39,63900.0,62389.0,63422.0,5312.16741262
63422.34,64333.33,62743.81,63108.94,4415.96831554
63109.76,64200.0,61741.01,63844.85,10712.13554316
63845.01,64727.81,59040.3,60622.1,21106.65540758
60621.2,60785.49,56500.0,58265.59,26611.9312734
58267.81,59641.03,56903.79,59071.89,13593.00905888
59070.3,63365.72,58821.05,62913.03,15954.29032707
62913.03,64546.0,62565.82,63902.88,6414.57464352
63902.88,64636.75,62908.34,64023.45,4474.5195919
64023.45,65523.44,62704.48,63162.24,11241.77217344
63161.35,64415.06,62252.64,62315.76,8994.04348314
62315.75,63013.05,60851.04,61169.53,7486.42596849
61169.53,63424.14,60601.6,63073.57,8349.58519227
63073.55,63470.0,60150.0,60787.47,11511.12990976
60787.99,61482.0,60450.13,60814.63,2338.06810837
60814.64,61843.45,60576.05,61453.02,2694.97577935
61453.01,63456.18,60738.51,62932.37,9170.75414759
62927.44,63103.02,61024.51,61539.84,13456.61305289
61539.7,66480.0,61299.57,66244.69,21821.38858725
66244.68,66772.83,64588.5,65252.18,12012.70197182
65252.17,67500.0,65113.46,67046.33,11710.00723895
67046.34,67407.79,66624.06,66923.87,3880.58113972
66923.87,67701.91,65852.02,66261.62,3565.11346165
66260.04,71560.9,66057.03,71432.17,20415.88691709
71432.16,71980.0,69146.01,70142.84,16102.06132545
70142.88,70659.99,68887.52,69109.93,10889.10300904
69109.93,69481.0,69109.93,69395.49,216.08034901
